����,,0.04717739843750001,-0.9978327656250001,-0.09385014843749992,0.45078578124999974,0.13752315625000014,-0.027657328124999995,0.0030160444515329094,0.006670314668732038,0.08301308963795415,0.15046027390336902,0.028288424879235243,0.008482345248017473,0.03949,0.032227,0.015259,-0.009216,-0.027954,-0.055664,-0.92041,-0.896362,-0.877441,-0.871277,-0.868713,-0.869751,-0.387512,-0.414917,-0.455261,-0.48822,-0.500366,-0.521362,-0.262854,-0.287089,-0.279632,-0.244745,-0.206129,-0.166448,0.2783,0.275371,0.292415,0.31665,0.3542,0.396811,0.113184,0.135821,0.151001,0.154996,0.148604,0.124103
,�����Ă���,0.06805085156250001,-0.9943967031250003,0.0797686328125,-0.12468168750000001,0.006497718749999998,-0.013372000000000004,0.000867728668080155,0.00036241345666707705,0.003959591291226318,0.009724825094027561,0.018974594584455724,0.0006620986435590546,0.086792,0.087891,0.08551,0.095337,0.090759,0.079407,-0.976135,-0.971313,-0.972839,-0.968872,-0.966309,-0.965088,0.184814,0.181702,0.173584,0.168884,0.173035,0.171692,-0.027164,-0.043143,-0.054595,-0.063916,-0.079629,-0.090547,-0.037817,-0.036219,-0.037817,-0.039415,-0.039415,-0.036485,-0.026632,-0.023968,-0.02024,-0.015979,-0.01518,-0.02024
,�����Ă���,0.05937673437500001,-0.9978799531250006,0.040805828125000006,0.00653931250000001,0.019746906250000005,-0.012392007812500003,0.0010862810028422728,0.00032691799054896655,0.0005339224186158958,0.006598282290106298,0.032739622190747046,0.002708465442338522,0.052307,0.037109,0.026672,0.013,0.012451,0.009399,-0.976623,-0.985046,-0.989624,-0.995972,-1.004333,-1.012329,-0.005615,0.022827,0.023499,0.015259,0.010376,0.012207,-0.046073,-0.074302,-0.083623,-0.06365,-0.028496,0.010386,0.111853,0.109456,0.102265,0.077764,0.048203,0.022104,-0.013316,-0.005326,-0.003196,0.002929,0.01012,0.017577
,�����Ă���,0.044594695312500016,-0.9939403124999999,0.053814437499999986,-0.20038831250000003,-0.06794803124999994,-0.01783903125,0.00013290297493793058,0.00012242920974409464,0.0012171426972559054,0.11385546028912993,0.015557054123967514,0.0007038057346919293,0.045593,0.047058,0.038574,0.050781,0.050415,0.034729,-1.006653,-1.005859,-1.010315,-1.006653,-1.008423,-1.012451,0.015991,0.021362,0.039551,0.051086,0.048889,0.056091,-0.011452,0.009854,0.003462,-0.008522,-0.021572,-0.035686,0.167779,0.131826,0.109456,0.095607,0.093211,0.092145,-0.03329,-0.036485,-0.03036,-0.006924,0.017044,0.027431
����,,0.049277328124999985,-0.9535121953125,-0.25788164062500013,0.2564603359375,-0.03133375781249995,-0.06621288281249998,0.002326249358773374,0.0150621485594025,0.06263499587955486,0.5564528936924297,0.03689723937805901,0.008482073731789308,0.057495,0.063904,0.077759,0.078125,0.075806,0.061646,-1.020203,-1.021729,-1.024292,-1.0354,-1.046204,-1.056213,-0.171997,-0.18634,-0.219421,-0.234253,-0.255066,-0.277344,-1.250354,-1.263137,-1.259409,-1.246626,-1.221592,-1.193895,-0.105994,-0.108391,-0.118511,-0.14461,-0.166448,-0.176834,-0.101999,-0.111853,-0.11132,-0.111853,-0.106793,-0.105195
����,,0.06167739843749997,-0.9873299453125005,0.1315345546875,-0.046372242187499996,-0.005315960937500005,-0.031142335937500012,0.00016371032746991882,0.00015750668967415103,0.0010810141038080099,0.010883835529397574,0.013811343906636252,0.0010187649442878323,0.070496,0.080261,0.081055,0.083984,0.0802,0.080444,-0.951233,-0.949341,-0.954956,-0.9599,-0.969238,-0.977295,0.144348,0.127136,0.108948,0.097839,0.091003,0.083618,0.069242,0.069242,0.078297,0.090814,0.098537,0.10413,0.241282,0.239418,0.223439,0.206928,0.195742,0.173105,0.047138,0.037018,0.025034,0.013582,0.007989,0
,�����Ă���,0.07213167187500001,-0.9963088203125,0.08067416406249998,-0.015596109374999991,-0.038101945312499996,-0.026369484374999995,0.00009062618362376971,0.00003915165840052902,0.0000713111720594857,0.0007227090519564472,0.0022214552534221836,0.0006095632759525101,0.067322,0.07019,0.072876,0.064575,0.073792,0.079468,-0.998596,-0.996704,-0.995178,-0.994202,-0.997864,-1.000732,0.080383,0.082947,0.080505,0.079895,0.072693,0.08075,-0.040214,-0.036219,-0.027164,-0.019441,-0.017311,-0.020773,-0.073503,-0.077764,-0.071905,-0.062318,-0.057258,-0.064182,-0.07377,-0.071373,-0.068177,-0.059122,-0.061519,-0.05566
,�����Ă���,0.07440754687500001,-0.9132418750000001,-0.196455,-0.4485054921875001,-0.10999479687500005,0.006780664062499992,0.0005055294069426673,0.005045667616771652,0.04185935378181101,0.15233343343921246,0.0352125981053915,0.01338166009239807,0.089905,0.085876,0.08667,0.079102,0.075012,0.0802,-0.993164,-0.98761,-0.986755,-0.989807,-0.990784,-0.9953,0.076416,0.07428,0.070679,0.077271,0.070068,0.064148,-0.007457,-0.018109,-0.025566,-0.037018,-0.051133,-0.051133,-0.079629,-0.070307,-0.066845,-0.075367,-0.076965,-0.076965,-0.032491,-0.026365,-0.024235,-0.029295,-0.031958,-0.031958
����,,0.02625703125,-1.006642328125,-0.06953383593749997,0.500337265625,0.05613232812499997,0.006911726562500009,0.002454032035353347,0.007375680140678883,0.0886342723113035,0.19429227563014934,0.04340426237036394,0.02084337297695614,0.101318,0.105774,0.107483,0.093811,0.079712,0.058289,-0.975037,-0.959961,-0.950073,-0.922668,-0.914795,-0.910706,-0.536682,-0.558411,-0.564209,-0.580566,-0.590515,-0.632446,0.151268,0.119576,0.043942,0.017843,0.032757,0.093743,0.225037,0.224771,0.254332,0.256729,0.247674,0.252468,-0.001332,0.016245,0.070307,0.094809,0.10626,0.104396
,�����Ă���,0.05085277343749998,-0.9930419687500001,0.12159817968750006,-0.0489522421875,-0.006060781250000005,-0.0261301875,0.00014558104198763544,0.0001509530093533465,0.0003543050288099778,0.0014688203233188355,0.005014669462235235,0.00017150082149212595,0.063904,0.065979,0.065369,0.085449,0.087769,0.079041,-0.959961,-0.96936,-0.987671,-0.992615,-1.010132,-1.025574,0.150146,0.151489,0.167419,0.158569,0.164917,0.16156,-0.065247,-0.072971,-0.082824,-0.085221,-0.088417,-0.095607,-0.104929,-0.074036,-0.026898,0.009854,0.052198,0.085754,-0.021305,-0.030626,-0.034355,-0.0253,-0.016512,-0.012517
,�����Ă���,0.04929401562500002,-0.9917417109375002,0.10279513281250001,-0.1271805078125,0.008395203124999999,-0.021837898437500003,0.00003455624774778544,0.00009504814592365897,0.00010043855671450542,0.047012991996787344,0.0004999158129820372,0.00017024286648566675,0.054626,0.057312,0.055481,0.053711,0.051147,0.053101,-0.988098,-0.988708,-0.988464,-0.991455,-0.990234,-0.991272,0.105286,0.106995,0.105103,0.110352,0.11261,0.103943,-0.011718,-0.018908,-0.026632,-0.032491,-0.034088,-0.03542,0.010386,0.020506,0.02024,0.021039,0.023702,0.024235,-0.024501,-0.019175,-0.017577,-0.018109,-0.019707,-0.018908
����,,0.07192660156250001,-0.9346756796874998,-0.32888892968749994,0.05722257812499975,-0.03512464843750002,-0.09478567187499994,0.0011152073478793683,0.0061622830996524965,0.06081574851704229,0.8651569059621195,0.07007811192311164,0.006430173789938731,0.045044,0.051208,0.065918,0.061584,0.06189,0.064636,-1.004944,-1.010193,-1.007141,-1.004761,-0.99884,-0.984436,0.048706,0.033264,0.032898,0.038086,0.03894,0.041565,-0.92465,-0.925715,-0.932639,-0.963798,-1.012534,-1.067661,0.014381,0.014914,0.015713,0.008522,-0.002131,-0.013316,-0.117712,-0.126766,-0.135289,-0.143544,-0.156594,-0.170975
����,,0.09244298437500002,-0.9838690468750001,0.10722540624999996,0.05065834374999994,-0.0184320234375,-0.0237063046875,0.0003438661986926675,0.001320114630454478,0.0018106418145265744,0.024892612602479325,0.009657623462149057,0.0015250224036623397,0.049744,0.053589,0.06665,0.081482,0.080017,0.077332,-0.861633,-0.880249,-0.900574,-0.917602,-0.944336,-0.969177,0.045654,0.062439,0.071594,0.085083,0.087646,0.085022,0.583765,0.533964,0.484962,0.439954,0.398409,0.358728,0.220776,0.217847,0.209857,0.184291,0.160855,0.131028,-0.01518,-0.011185,-0.006924,-0.010919,-0.023702,-0.050067
,�����Ă���,0.09704014062500001,-0.9892220156250002,0.11040777343750002,-0.0253998984375,-0.0011027031249999973,-0.028439648437500006,0.00004784713375959647,0.000024227115889517692,0.00013158473984590307,0.0025193246773833043,0.0009311828861001487,0.00036144087780456453,0.08374,0.086121,0.097656,0.099792,0.091858,0.0896,-0.993042,-0.987305,-0.990417,-0.999817,-0.997864,-0.994995,0.114502,0.105286,0.095337,0.086243,0.104858,0.110046,-0.069509,-0.061519,-0.041812,-0.025566,-0.023702,-0.025566,-0.03835,-0.033023,-0.031692,-0.043143,-0.055926,-0.062851,-0.087618,-0.087352,-0.074835,-0.065247,-0.064715,-0.066579
,�����Ă���,0.09677749218749995,-0.9277958828125002,-0.201302984375,-0.3789012890625,-0.0827764375,0.0069034062500000016,0.0009502764068660801,0.0037257491691121453,0.036835178292519456,0.1551320159379552,0.018753341575917324,0.0065171882326840545,0.100281,0.100769,0.095825,0.099121,0.106506,0.110657,-1.017212,-1.022644,-1.018982,-1.016968,-1.011963,-1.007141,0.065063,0.067139,0.069336,0.066711,0.062927,0.064209,-0.127565,-0.122239,-0.117978,-0.118244,-0.118777,-0.11931,-0.08895,-0.110255,-0.131826,-0.148604,-0.157127,-0.164317,-0.018109,-0.02317,-0.02823,-0.032757,-0.031425,-0.027164
����,,0.03034976562499999,-0.9905695703124998,0.10327146875000003,0.49856877343749967,0.06629196875000003,0.007402781249999989,0.0015392935669052664,0.008778458362246982,0.08249297104196754,0.23883543490765669,0.017724581820991132,0.011535889127148613,0.046082,0.046143,0.043274,0.028076,0.023315,0.03833,-0.971313,-0.962891,-0.983948,-0.994995,-1.028137,-1.021912,-0.503479,-0.494629,-0.501099,-0.520203,-0.512695,-0.548706,0.362456,0.383495,0.432231,0.5068,0.592553,0.67085,0.194677,0.206928,0.21252,0.201069,0.171508,0.198672,0.211455,0.211189,0.193612,0.162453,0.13156,0.122772
����,,0.03622725781249998,-0.9928031015625003,0.08555556250000004,-0.20066917187500002,-0.04487425781249997,-0.017110859375,0.0003318554244133241,0.0002219185490368481,0.006722140037098428,0.02406475375724582,0.005528537055704663,0.0016514021227359743,0.044434,0.050293,0.049194,0.037109,0.04364,0.047913,-0.954468,-0.955994,-0.953735,-0.958435,-0.959534,-0.968567,0.302795,0.307068,0.296082,0.278381,0.270691,0.260803,-0.414654,-0.438889,-0.451406,-0.446346,-0.446346,-0.423709,-0.103331,-0.106793,-0.097472,-0.086286,-0.086286,-0.094809,-0.010653,0.002131,0.007723,0.003995,0.003995,0.005326
,�����Ă���,0.03220892187499999,-1.0028033671874999,0.004546156250000002,-0.02852081250000001,-0.022485007812500003,-0.020955820312499998,0.00007205157265526577,0.000052019582690883355,0.00019682505121948823,0.000782311994547244,0.001558192107724348,0.00044485630466824526,0.054871,0.054932,0.043579,0.038452,0.031982,0.02771,-0.988953,-1.004761,-1.004883,-1.004578,-1.006042,-1.009644,-0.022644,0.003784,0.008118,0.014282,0.016907,0.012329,-0.022371,-0.020773,-0.021838,-0.025833,-0.027697,-0.027697,0.007989,0.0253,0.036752,0.039148,0.036752,0.031958,-0.011718,0.009055,0.016778,0.018642,0.017044,0.012251
,�����Ă���,0.0521888203125,-0.9538398203125,-0.31367447656249986,-0.17630127343749985,-0.04325349218749997,-0.0787984140625,0.000756825520337537,0.008079971082762734,0.08237339032970029,0.6824019826495862,0.03234376388314956,0.004574972131724841,0.026672,0.026855,0.023132,0.023315,0.028259,0.038147,-1.022461,-1.023926,-1.019287,-1.011414,-1.001038,-0.991272,0.023438,0.0224,0.02063,0.015869,0.018188,0.011475,-0.107059,-0.128364,-0.14674,-0.158991,-0.16192,-0.15979,-0.018109,-0.014115,-0.012517,-0.010919,-0.013848,-0.016778,-0.018908,-0.019441,-0.026099,-0.037284,-0.044741,-0.047138
����,,0.08993292187500003,-0.9564571562499995,0.06189636718750001,0.22828286718750015,0.022530749999999992,-0.03536597656249999,0.0008094551853954229,0.0034692120881958657,0.010614989759620014,0.21482724126236802,0.017444162050283468,0.0019671472984797603,0.085205,0.087097,0.092041,0.097046,0.09613,0.093628,-0.83136,-0.828186,-0.832519,-0.829712,-0.833313,-0.843994,-0.205322,-0.214905,-0.173157,-0.164368,-0.16687,-0.16626,1.117196,1.11693,1.099087,1.080444,1.059672,1.047688,0.011718,0.010653,-0.042611,-0.086286,-0.074835,-0.041545,-0.029827,-0.034621,-0.041279,-0.039947,-0.031958,-0.031159
,�����Ă���,0.11025525781250003,-0.9960074453124994,0.0609755,-0.03372021093750003,-0.006198054687500001,-0.0336598515625,0.00009527479468104082,0.00007145516944580466,0.0002432032396062991,0.0028630883061677554,0.0028210946512961976,0.0005325686653872416,0.10614,0.115967,0.125366,0.126343,0.128601,0.119324,-1.018005,-1.012756,-1.017334,-1.024109,-1.016907,-1.01593,0.083801,0.091736,0.073547,0.08667,0.082214,0.106445,-0.174703,-0.162719,-0.13955,-0.125169,-0.115848,-0.121973,0.025833,-0.007723,-0.021572,-0.035686,-0.050067,-0.043942,-0.0759,-0.078031,-0.080427,-0.082292,-0.082025,-0.082558
,�����Ă���,0.0903711171875,-0.9215130859375004,-0.1904864140625,-0.5076796875000001,-0.1510948437500001,0.029910640625000002,0.001267028092482222,0.004650301971039799,0.04313652294457525,0.15074964131560217,0.01471925755769193,0.008692408301806846,0.111694,0.110413,0.108032,0.114258,0.109863,0.110474,-0.995056,-0.993042,-0.993103,-0.990112,-0.994446,-0.992676,0.043457,0.044189,0.047913,0.047852,0.051025,0.044312,-0.01012,-0.004527,-0.00506,-0.004794,-0.007723,-0.003728,-0.020506,-0.018109,-0.017843,-0.017311,-0.020506,-0.026632,-0.033556,-0.036752,-0.04048,-0.037817,-0.037551,-0.038083
����,,0.0332837421875,-0.9517626953124997,-0.26367666406249984,0.512381828125,0.06082405468749996,-0.024794476562500025,0.0019851067090274985,0.007826249488685962,0.11718975597019335,0.31079975452417513,0.02447725645638282,0.011444298707652997,0.012207,0.014648,0.013733,0.016846,0.013733,0.016541,-0.783203,-0.808716,-0.820007,-0.819519,-0.822937,-0.816956,-0.601929,-0.617554,-0.622864,-0.624329,-0.611755,-0.624756,-0.221575,-0.1771,-0.136088,-0.108124,-0.092412,-0.0759,-0.091613,-0.070307,-0.056459,-0.051133,-0.036485,-0.01518,0.067112,0.062318,0.05566,0.047138,0.037817,0.038083
,�����Ă���,0.03100203125000001,-1.0003237421875,0.04532099218750001,-0.061375460937499994,-0.015440078124999998,-0.030237226562500004,0.00009277481377854333,0.00014304270189363923,0.0009252497819448204,0.0026550693362976737,0.0028969759738206187,0.000979213412964013,0.025757,0.023926,0.025085,0.02417,0.022766,0.02948,-1.007385,-1.002563,-1.002197,-0.998718,-0.992004,-0.989319,0.080322,0.077087,0.063538,0.069763,0.085266,0.071289,0.046605,0.046872,0.052997,0.056193,0.054062,0.051399,-0.048203,-0.038616,-0.01012,0.022371,0.029827,0.048203,-0.034088,-0.032757,-0.026898,-0.023968,-0.024235,-0.025034
,�����Ă���,0.03786896093750001,-1.0009054921875002,-0.0011954296874999977,-0.09681008593749998,-0.004822796875000003,-0.02067070312500001,0.00004773178310869833,0.0000439035936219858,0.00017670582870367855,0.02485085271880358,0.0025246135071080233,0.0001962541145725885,0.035034,0.03479,0.03894,0.038879,0.037781,0.035828,-1.002625,-0.999878,-1.001282,-0.99884,-0.998169,-0.998779,-0.007263,-0.002136,-0.004944,0.004639,0.01178,-0.002014,-0.031159,-0.031692,-0.03329,-0.040214,-0.051665,-0.052464,-0.077764,-0.08389,-0.084422,-0.079895,-0.075101,-0.070574,-0.049801,-0.043942,-0.039415,-0.034621,-0.03329,-0.032491
����,,0.06178664843750001,-0.8820533671874999,-0.4818706171874998,-0.0966935468749999,-0.011387085937499986,-0.0705550078125,0.000387436234025037,0.0038254046737774988,0.06397222452852158,0.807526879607683,0.038094275768394116,0.0024228693188267122,0.031677,0.025269,0.028687,0.037048,0.045105,0.049988,-0.972046,-0.977417,-0.973022,-0.973511,-0.973755,-0.96814,-0.0495,-0.039978,-0.044128,-0.04425,-0.050781,-0.063904,-0.697216,-0.714526,-0.769387,-0.788562,-0.834635,-0.857538,0.029028,0.031159,0.031159,0.034621,0.041545,0.039681,-0.04048,-0.044475,-0.0506,-0.053796,-0.0506,-0.049801
����,,0.09227041406250003,-0.9648327812499993,0.06981133593750002,0.2761364687500002,0.019869695312500005,-0.04297050781250001,0.00043590147975633637,0.0015315875905659445,0.010170501711012244,0.12520882092560534,0.006690406899520603,0.00306171817574797,0.069092,0.068481,0.059937,0.064636,0.076538,0.08075,-0.861816,-0.866516,-0.872681,-0.879944,-0.889099,-0.892822,-0.215454,-0.210754,-0.19574,-0.170593,-0.15155,-0.151306,1.008539,1.008805,1.008006,0.991495,0.978712,0.973918,0.142213,0.13662,0.128631,0.113717,0.098271,0.092412,-0.021039,-0.018109,-0.020773,-0.019707,-0.014647,-0.008256
����,,0.1132964921875,-0.9890904453125002,0.10657022656250001,-0.036920148437499994,-0.02890988281249999,-0.017578937499999996,0.00003518420894482041,0.000047902595745017245,0.0001542795829482652,0.003029809652741573,0.0029562746708916704,0.00011815221831102367,0.11261,0.109924,0.110535,0.110291,0.111633,0.111511,-0.994019,-0.992188,-0.989136,-0.992249,-0.98938,-0.986877,0.133789,0.143005,0.14325,0.144592,0.142151,0.140503,-0.139283,-0.140615,-0.144343,-0.144876,-0.145941,-0.145142,-0.076965,-0.075101,-0.070041,-0.064981,-0.05566,-0.048736,-0.029028,-0.029028,-0.026099,-0.026365,-0.025833,-0.026898
,�����Ă���,0.1301631640625,-0.9391822656250001,-0.07836963281249996,-0.49278887500000007,-0.18213321874999996,-0.05579112499999998,0.0006742258665319269,0.004070200940684793,0.03152704856379325,0.15797894086256697,0.028402850285951766,0.01958639157801575,0.102112,0.102722,0.109131,0.112854,0.114502,0.112061,-0.995361,-0.994751,-0.993286,-0.990234,-0.985046,-0.983398,0.089478,0.093628,0.094238,0.10022,0.097717,0.09729,-0.023436,-0.02317,-0.023702,-0.022371,-0.025034,-0.022637,-0.040746,-0.039415,-0.032757,-0.026898,-0.018109,-0.019441,-0.035953,-0.035953,-0.031692,-0.027431,-0.024767,-0.022637
����,,0.05171917968749999,-0.925987234375,-0.34019038281249997,0.5451386484374999,0.09659159375,0.048490335937500004,0.002226329548605252,0.006336465342810778,0.11201668776074204,0.3521776537306077,0.02206640616142421,0.0372560204773902,0.097046,0.086914,0.078308,0.058899,0.053528,0.059753,-0.724548,-0.718506,-0.716248,-0.719849,-0.724915,-0.738037,-0.435303,-0.455017,-0.487305,-0.496521,-0.506897,-0.522705,-0.701477,-0.622647,-0.531833,-0.441818,-0.352603,-0.271642,-0.120109,-0.125701,-0.136088,-0.157393,-0.18509,-0.218113,0.411991,0.381098,0.338754,0.28842,0.236755,0.190416
����,,0.06603525781249998,-0.9708223437499998,0.22534083593749996,0.021696437499999967,0.007429718749999983,-0.0229864140625,0.00012441230531096218,0.00004095062281003933,0.00018013149001224168,0.01002643829818504,0.003050157210581693,0.00045010133618153303,0.075745,0.082092,0.075928,0.07666,0.078796,0.075317,-0.97345,-0.974182,-0.969971,-0.96637,-0.9646,-0.962524,0.220947,0.235657,0.244568,0.254761,0.245605,0.233459,0.378702,0.348608,0.304932,0.265517,0.23063,0.209591,0.011984,0.013848,0.019707,0.019175,0.024501,0.022371,-0.006392,-0.003995,-0.000266,-0.004261,-0.006658,-0.01012
,�����Ă���,0.06440353124999995,-0.9743132578125003,0.20967578906249998,-0.026504679687499994,-0.0196907109375,-0.011027156250000001,0.00006980395384153547,0.00004935442074403292,0.00016777953333310777,0.0019073250101721833,0.0010758313799236596,0.00017768533699901552,0.067322,0.065979,0.064331,0.062256,0.069092,0.075623,-0.983948,-0.982605,-0.982727,-0.977722,-0.97583,-0.971069,0.185242,0.180847,0.181763,0.189392,0.187927,0.193481,0.04554,0.060986,0.073237,0.080694,0.087884,0.090281,-0.050067,-0.049002,-0.049535,-0.045007,-0.033023,-0.017044,-0.021039,-0.029827,-0.039947,-0.046872,-0.052731,-0.04847
,�����Ă���,0.06029128906250001,-0.98051925,-0.20325135937499997,-0.4556627265625001,-0.12325234374999999,-0.0819213203125,0.0006093437347898007,0.0038045763057795268,0.11233747139264157,0.3302044856140111,0.0486718607126998,0.005122666249636747,0.056641,0.0578,0.055542,0.056885,0.061646,0.066345,-0.976807,-0.978577,-0.981506,-0.982544,-0.984436,-0.982971,0.206543,0.206848,0.207947,0.203674,0.205811,0.205017,-0.16991,-0.18216,-0.194144,-0.211455,-0.219711,-0.233027,-0.03329,-0.029028,-0.020773,-0.018908,-0.021305,-0.019707,-0.001332,-0.002929,-0.002397,-0.001864,0.002131,0.006125
����,,0.12633369531250002,-0.9293055390625,0.020749515625000055,0.4250217578125002,0.08228340624999994,-0.06489377343750002,0.000479643348638718,0.0029679911453055503,0.031776145412141486,0.1508849858124842,0.007643622429392716,0.0021584688728222817,0.076599,0.079407,0.084839,0.085876,0.091553,0.095886,-0.86084,-0.851746,-0.848206,-0.843689,-0.842285,-0.843445,-0.357178,-0.35437,-0.356873,-0.33551,-0.325012,-0.331238,0.81546,0.841825,0.869522,0.888431,0.899882,0.899882,0.126234,0.133957,0.139017,0.130495,0.12437,0.12437,-0.113983,-0.118777,-0.128098,-0.141946,-0.146474,-0.146474
,�����Ă���,0.14932204687499995,-0.9765997265624998,0.1490803046875,-0.024401203125000003,-0.040409281250000005,-0.01622029687499999,0.00013943089095841532,0.0001704734461214934,0.00018528160065446603,0.0008181969455489663,0.005414884453479333,0.0003077155846828249,0.137329,0.13623,0.150085,0.155273,0.154297,0.162354,-0.952881,-0.956177,-0.955078,-0.95105,-0.954956,-0.951416,0.157288,0.153076,0.147278,0.154785,0.145447,0.152161,-0.045806,-0.04341,-0.037284,-0.038616,-0.04048,-0.052731,-0.144876,-0.149137,-0.150735,-0.140615,-0.125968,-0.125169,-0.02024,-0.026099,-0.029561,-0.025566,-0.0253,-0.025833
,�����Ă���,0.122952,-0.9234494921874997,-0.06372829687499999,-0.568297765625,-0.1810200781250001,0.04979490625000002,0.001124181663007874,0.004205053228267655,0.05032744064628915,0.24910377153066907,0.05577965930104896,0.012184035897597438,0.150208,0.150269,0.147827,0.145752,0.139893,0.13678,-0.975159,-0.975769,-0.980286,-0.978943,-0.98053,-0.983154,0.151062,0.147156,0.147705,0.143188,0.143372,0.143311,-0.010653,-0.017311,-0.023968,-0.025566,-0.03036,-0.033556,-0.051133,-0.047937,-0.048203,-0.048203,-0.052198,-0.052464,-0.023968,-0.020506,-0.015979,-0.014914,-0.018109,-0.022104
����,,0.04104752343749999,-0.9479255624999995,-0.29243610156249994,0.6049204062500001,0.19219289062499995,0.027001914062500004,0.0018421128538104706,0.0044868154126417314,0.11659679689239115,0.22674205355926672,0.008832468909373767,0.022397027594299637,-0.02887,-0.030029,-0.029541,-0.021851,-0.007996,0.013733,-0.86438,-0.868896,-0.869934,-0.879395,-0.883362,-0.882507,-0.476563,-0.479309,-0.505981,-0.517944,-0.531006,-0.541443,-0.256196,-0.234891,-0.216781,-0.201335,-0.190949,-0.191481,0.188818,0.170709,0.177367,0.195742,0.213319,0.244478,0.307595,0.284159,0.261522,0.244212,0.241815,0.243946
����,,0.06329778906250001,-0.9495281796874997,0.2936029453125001,0.026579609375000045,-0.02885370312500001,-0.014757664062499997,0.00022293394567956463,0.0002076493684950173,0.0011315684182568275,0.0351295108913108,0.004496618695832434,0.0014346964242248406,0.064819,0.075012,0.074463,0.086304,0.079895,0.094543,-0.971191,-0.967773,-0.966675,-0.960815,-0.954224,-0.942749,0.252075,0.256897,0.258423,0.253296,0.250732,0.227539,0.447944,0.435959,0.418649,0.399208,0.378435,0.377636,-0.03329,-0.036485,-0.04048,-0.039681,-0.049268,-0.024235,-0.091879,-0.112385,-0.124103,-0.122772,-0.117179,-0.089482
,�����Ă���,0.058821703125,-0.9749021093750001,0.20739411718749995,-0.12106357031249997,-0.0417346875,-0.007490124999999997,0.00006667909554896649,0.00007539300757849411,0.0010586297620885214,0.0059811218041052544,0.0022781978521850383,0.0003610353335433069,0.063049,0.058533,0.054443,0.052002,0.055664,0.059814,-0.964722,-0.967224,-0.969116,-0.969055,-0.970764,-0.974487,0.251404,0.251343,0.247864,0.242737,0.239807,0.237915,-0.069242,-0.065514,-0.060986,-0.058057,-0.051932,-0.050334,-0.059921,-0.063916,-0.064182,-0.062851,-0.066579,-0.070574,-0.007989,-0.009854,-0.011185,-0.014381,-0.017044,-0.021039
����,,0.05151651562499995,-0.9807347656250002,-0.28017188281249994,-0.4966900078125001,-0.09387434375000005,-0.06001268749999998,0.0004482358581257382,0.0034117084470942412,0.09348439668879721,0.15828842966969286,0.031084842767487218,0.002873048130578739,0.03125,0.03418,0.031555,0.046631,0.046875,0.044128,-0.98114,-0.982361,-0.988342,-0.980591,-0.987793,-0.986755,0.11145,0.109619,0.122375,0.117371,0.106384,0.112793,-0.369114,-0.377104,-0.381897,-0.382963,-0.39255,-0.404268,-0.029561,-0.018376,-0.03835,-0.042611,-0.045007,-0.052997,0.039148,0.03036,0.025034,0.031425,0.038083,0.041545
����,,0.10615919531250001,-0.9148979296874995,-0.023037460937499976,0.5497867343749995,0.05986494531250002,-0.0515113984375,0.0010163790156859618,0.0060448143852627366,0.04637079183067564,0.17986337301225966,0.00661788802194187,0.002616080524462047,0.046936,0.045898,0.05011,0.062866,0.06665,0.067749,-0.803711,-0.803589,-0.806885,-0.806274,-0.801025,-0.808472,-0.461426,-0.451599,-0.436157,-0.419983,-0.447144,-0.445801,0.744886,0.766724,0.784301,0.811465,0.859402,0.927579,0.261522,0.255663,0.228499,0.209591,0.259126,0.218379,-0.090547,-0.091346,-0.095341,-0.101733,-0.108391,-0.111054
,�����Ă���,0.12109711718749992,-0.9867391796874999,0.12275506250000004,-0.074325078125,-0.044379117187500025,-0.024328414062499998,0.0001385580078050566,0.00013394955858950545,0.0007094198831299207,0.011266760367222201,0.008173513164214505,0.0007497312791894073,0.093933,0.094299,0.09137,0.096558,0.099121,0.100769,-0.985657,-0.98706,-0.982727,-0.976379,-0.973145,-0.96875,0.192993,0.181152,0.177185,0.17511,0.172546,0.178162,-0.184024,-0.186421,-0.187487,-0.188285,-0.190416,-0.193079,0.089216,0.074569,0.055127,0.036219,0.017843,0.007457,-0.013316,-0.013848,-0.01518,-0.01518,-0.011452,-0.011984
,�����Ă���,0.12906122656250002,-0.9804339218749998,0.1162714921875,-0.03904652343750001,-0.0520772578125,-0.0123441796875,0.00008118278534196602,0.000055641359332431206,0.0003543889433070251,0.021582660613149052,0.002221500321027498,0.0009719109950934426,0.11792,0.130371,0.132141,0.12738,0.115723,0.107971,-0.97998,-0.984863,-0.986328,-0.983887,-0.981506,-0.979553,0.112854,0.109131,0.103516,0.091431,0.091919,0.110107,0.002929,0.001332,0.001864,0.020773,0.03036,0.028762,-0.007723,-0.010653,-0.012783,-0.002663,-0.007989,-0.018109,-0.045274,-0.039947,-0.035154,-0.019974,-0.028762,-0.045806
